
Path                                                    LineNumber Line   
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        120     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        223     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        225     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        228     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        238     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        242     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        244     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        268     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        322     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        331     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        378 # ATR  
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        381 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        385     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        404     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        406     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        410 # CA...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        413 clas...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        415     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        417     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        418     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        423     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        431     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        436     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        445     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        450     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        459     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        460     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        462     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        463     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        474     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        475     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        477     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        481     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        483     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        490     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        497     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        499     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        506     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        515     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        526     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        528     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        536     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        547     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        549     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        593 # CA...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        596 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        598     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        604     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        605     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        607     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        614     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        616     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        622     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        624     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        628     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        630     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        636     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        638     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        646     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        656 # CA...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        711     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        717     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        735     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        776     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        882     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        884     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        887     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        890     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1021     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1029     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1030     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1170     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1217     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1219     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1228     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1233     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1505     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1507     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1509     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1544     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1547     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1548     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1805     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1806     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1807     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1808     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1926     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1927     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1943     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1958     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1959     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1974     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1975     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1978     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1980     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1983     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1992     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1993     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1994     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       1995     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2001     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2003     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2004     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2005     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2140     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2160     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2173     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2227     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2232     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2243     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2277     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2285     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2288     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2289     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2293     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2294     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2302     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2305     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2308     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2312     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2317     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2332     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2333     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2334     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2335     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2343     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2348     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2351     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2353     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2359     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2362     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2367     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2368     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2371     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2383     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2388     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2460     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2463     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2464     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2465     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2654     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2664     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2665     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2675     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2676     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2688     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2690     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2724     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2725     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py       2791     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py          4 HARD...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py         14     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py         41 CAUS...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py         44 1. A...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py         47    c...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py         54 5. T...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py         64 9. O...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py         70 12. ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py         74 14. ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py         98     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        102     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        109 LEFT...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        110 RIGH...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        112 ATR_...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        124 SWIN...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        222     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        266     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        363 # TI...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        366 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        381     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        402     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        409 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        412     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        413     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        422     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        429     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        436 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        438     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        460 # ATR  
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        463 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        466     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        502     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        507     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        511 # CA...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        514 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        518     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        520     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        521     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        524     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        525     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        535     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        536     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        548     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        549     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        554     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        558     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        565     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        569     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        574     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        576     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        582     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        586 # CA...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        589 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        595     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        616     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        620     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        621     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        624     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        640     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        660     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        664     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        697     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        701     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        854     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        862     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        869     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        906     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        920     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        921     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        926     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py        927     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1072     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1086     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1087     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1110     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1111     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1112     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1150     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1151     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1152     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1190     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1197 # FU...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1200 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1206     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1210     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1217     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1218     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1221     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1224     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1252     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1261     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1267     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1271     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1279     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1281     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1699 # CA...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1702 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1705     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1711     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1714     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1718     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1719     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1724     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1727     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1730     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1731     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1734     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1737     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1740     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1743     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1755     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1757     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1761     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1763     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1768     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1769     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1773     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1778     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1779     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1783     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1794     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1822     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1823     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1826     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1828     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1833     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1834     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1837     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1839     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1850     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1857     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1861     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1889     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1890     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1896     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       1897     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2027     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2128     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2129     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2130     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2131     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2193     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2200     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2248     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2249     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2258     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2259     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2260     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2261     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2314     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2317     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2329     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2331     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2364     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2374     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2470     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2487     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2493     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2507     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2544     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2549     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2551     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2554     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2556     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2560     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2561     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2566     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2570     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2578     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2581     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2583     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2588     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2589     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2596     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2598     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2600     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2637     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2638     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2639     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2640     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2649     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2652     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2654     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2655     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2658     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2663     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2665     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2671     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2674     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2677     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2678     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2813     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2816     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2819     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2823     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       2827     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3117     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3118     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3119     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3120     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3256     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3260     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3316     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3320     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3323     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3324     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3326     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3328     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3340     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3354     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3355     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3361     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3377     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3399     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3414     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3416     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3434     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3435     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3483     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v390.py       3536     ...


